City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Saint George,37.1041,-113.5841,53.44,36,100,8.99,US,1675718339
1,Villazon,-22.0866,-65.5942,55.96,53,99,15.39,BO,1675718452
2,A Coruna,43.3713,-8.396,47.79,66,0,5.75,ES,1675718454
3,Bluff,-46.6,168.3333,58.01,87,85,24.43,NZ,1675718455
4,Luderitz,-26.6481,15.1594,64.67,91,8,14.38,NA,1675718456
5,Puerto Ayora,-0.7393,-90.3518,85.96,74,51,15.01,EC,1675718457
6,Hermanus,-34.4187,19.2345,71.8,91,12,6.91,ZA,1675718458
7,Sanok,49.5557,22.2056,18.27,99,72,0.78,PL,1675718458
8,Hamilton,39.1834,-84.5333,49.42,51,0,4.61,US,1675717920
9,Salalah,17.0151,54.0924,71.69,56,0,4.61,OM,1675718459
10,Tuktoyaktuk,69.4541,-133.0374,-38.2,67,75,2.3,CA,1675718296
11,Vao,-22.6667,167.4833,78.51,70,40,16.24,NC,1675717890
12,Yellowknife,62.456,-114.3525,-8.88,70,75,4.61,CA,1675718459
13,Karmaskaly,54.3709,56.1837,-2.29,97,100,1.45,RU,1675718459
14,Codrington,-38.2667,141.9667,59.85,78,47,6.06,AU,1675718460
15,Avarua,-21.2078,-159.775,84.25,79,75,11.5,CK,1675718460
16,Ahipara,-35.1667,173.1667,69.15,67,11,8.41,NZ,1675718461
17,Yaan,7.3833,8.5667,87.01,14,81,2.59,NG,1675718462
18,Te Horo,-40.8084,175.1233,64.33,84,70,10.56,NZ,1675718462
19,Lompoc,34.6391,-120.4579,64.78,60,20,21.85,US,1675718463
20,Arraial Do Cabo,-22.9661,-42.0278,80.46,74,75,5.75,BR,1675718463
21,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,80.56,86,92,0.29,BR,1675718463
22,Hobart,-42.8794,147.3294,59.05,67,20,8.05,AU,1675718464
23,Maragogi,-9.0122,-35.2225,78.82,74,100,9.15,BR,1675718332
24,Cherskiy,68.75,161.3,-36.92,100,100,5.64,RU,1675718465
25,Mar Del Plata,-38.0023,-57.5575,71.62,62,0,18.41,AR,1675718466
26,Clyde River,70.4692,-68.5914,-27.17,68,20,6.91,CA,1675718466
27,Rikitea,-23.1203,-134.9692,78.57,74,60,7.54,PF,1675718467
28,Verkhoyansk,67.5447,133.385,-53.3,100,89,1.34,RU,1675718467
29,Dikson,73.5069,80.5464,-20.06,100,100,6.04,RU,1675718468
30,Atkinson,42.8384,-71.147,44.78,60,100,5.01,US,1675718468
31,Kapaa,22.0752,-159.319,79.12,76,40,16.11,US,1675718364
32,Denpasar,-8.65,115.2167,78.46,94,75,21.85,ID,1675718470
33,Mataura,-46.1927,168.8643,66.69,52,63,10.56,NZ,1675718471
34,Longyearbyen,78.2186,15.6401,28.24,93,100,35.68,SJ,1675718472
35,Ushuaia,-54.8,-68.3,53.26,76,75,13.8,AR,1675718473
36,Palmer,42.1584,-72.3287,43.97,58,75,18.41,US,1675718271
37,Sao Marcos,-28.9711,-51.0681,81.19,50,76,4.45,BR,1675718474
38,Port Alfred,-33.5906,26.891,74.71,91,100,1.54,ZA,1675718474
39,Punta Arenas,-53.15,-70.9167,59.11,63,75,19.57,CL,1675718303
40,Atuona,-9.8,-139.0333,78.1,76,5,14.63,PF,1675718475
41,Port Augusta,-32.5,137.7667,71.26,46,0,6.96,AU,1675718383
42,Dingle,10.9995,122.6711,74.25,92,100,6.98,PH,1675718475
43,Saskylakh,71.9167,114.0833,-25.13,100,98,3.15,RU,1675718476
44,Souillac,-20.5167,57.5167,79.18,89,75,11.5,MU,1675718477
45,Chuy,-33.6971,-53.4616,77.56,56,100,9.1,UY,1675718478
46,Leamington,42.0549,-82.6062,31.91,69,19,5.01,CA,1675718342
47,Nanortalik,60.1432,-45.2371,11.79,84,100,15.03,GL,1675717779
48,Tiksi,71.6872,128.8694,-31.95,100,90,5.19,RU,1675718480
49,Tura,25.5198,90.2201,57.11,53,0,3.22,IN,1675718481
50,Lagoa,39.05,-27.9833,55.9,73,100,26.73,PT,1675718481
51,Rivadavia,-33.1905,-68.4608,96.44,15,12,12.84,AR,1675718357
52,Rio Grande,-32.035,-52.0986,87.91,65,0,11.01,BR,1675718241
53,Kaitangata,-46.2817,169.8464,67.39,48,13,10.04,NZ,1675718482
54,Goderich,43.7501,-81.7165,27.91,80,48,3.49,CA,1675717966
55,Nyanguge,-2.55,33.2,69.03,73,100,11.23,TZ,1675718483
56,Hithadhoo,-0.6,73.0833,81.18,71,63,11.95,MV,1675718483
57,Dunedin,-45.8742,170.5036,66.6,57,3,5.41,NZ,1675718483
58,Port Hardy,50.6996,-127.4199,44.78,100,100,11.5,CA,1675718484
59,Tautira,-17.7333,-149.15,80.38,75,43,14.94,PF,1675718487
60,Albany,42.6001,-73.9662,36.57,70,88,7.92,US,1675718315
61,Dawei,14.0833,98.2,71.64,88,44,2.64,MM,1675718489
62,General Roca,-39.0333,-67.5833,94.62,19,33,3.58,AR,1675718490
63,Foumban,5.7291,10.9001,70.36,22,33,2.84,CM,1675718490
64,Aklavik,68.2191,-135.0107,-29.2,68,75,2.3,CA,1675718491
65,Vardo,70.3705,31.1107,31.98,93,75,20.71,NO,1675718492
66,Sikasso,10.9167,-7.0,83.41,15,100,2.57,ML,1675718492
67,Jamestown,42.097,-79.2353,30.02,93,100,5.75,US,1675718266
68,Benguela,-12.5763,13.4055,76.42,80,89,6.2,AO,1675718493
69,Kodiak,57.79,-152.4072,36.91,60,0,4.61,US,1675718493
70,Fortuna,40.5982,-124.1573,54.93,68,0,9.22,US,1675718493
71,Torbay,47.6666,-52.7314,38.57,96,100,8.05,CA,1675718494
72,Karratha,-20.7377,116.8463,85.26,66,3,3.67,AU,1675718494
73,Cidreira,-30.1811,-50.2056,78.01,65,12,8.63,BR,1675718495
74,Ewa Beach,21.3156,-158.0072,82.35,65,20,18.41,US,1675718497
75,Port-Cartier,50.0334,-66.8654,13.68,76,85,5.14,CA,1675718497
76,Eha Amufu,6.6592,7.7596,86.04,32,65,1.43,NG,1675718498
77,Nikolskoye,59.7035,30.7861,28.29,96,94,3.51,RU,1675718499
78,Faanui,-16.4833,-151.75,81.1,75,8,15.55,PF,1675718500
79,Sola,-13.8833,167.55,79.47,94,100,0.0,VU,1675718502
80,Biryukove,47.9563,39.7384,18.23,84,100,16.89,UA,1675718503
81,Hofn,64.2539,-15.2082,36.93,71,40,32.48,IS,1675718504
82,Nerchinskiy Zavod,51.3088,119.61,-30.5,100,89,1.66,RU,1675718505
83,East London,-33.0153,27.9116,75.63,84,1,18.14,ZA,1675718506
84,Baixo Guandu,-19.5189,-41.0158,85.01,66,73,2.21,BR,1675718506
85,Barrow,71.2906,-156.7887,-7.58,71,100,6.91,US,1675718507
86,Bambous Virieux,-20.3428,57.7575,79.05,89,75,11.5,MU,1675718508
87,Busselton,-33.65,115.3333,66.58,76,97,11.68,AU,1675718509
88,Storforshei,66.4043,14.5233,44.38,87,75,13.8,NO,1675718509
89,Igarka,67.4667,86.5833,-7.46,100,100,5.55,RU,1675718510
90,Bethel,41.3712,-73.414,46.71,64,100,11.5,US,1675718277
91,Pisco,-13.7,-76.2167,80.65,74,0,18.41,PE,1675718510
92,San Quintin,30.4833,-115.95,61.23,55,15,16.82,MX,1675718511
93,Beringovskiy,63.05,179.3167,-20.15,94,95,8.48,RU,1675718511
94,Saldanha,-33.0117,17.9442,66.25,97,69,16.84,ZA,1675718511
95,Saint-Pierre,-21.3393,55.4781,80.28,78,0,10.36,RE,1675718512
96,Hilo,19.7297,-155.09,78.28,87,75,3.44,US,1675718512
97,Bengkulu,-3.8004,102.2655,75.45,84,82,6.04,ID,1675718513
98,Butler,39.4501,-84.5666,48.02,54,0,8.05,US,1675718051
99,Mount Isa,-20.7333,139.5,76.77,94,100,9.22,AU,1675718514
100,Muroto,33.2833,134.15,52.9,64,100,17.31,JP,1675718514
101,Moerai,-22.4333,-151.3333,79.45,76,94,10.29,PF,1675718515
102,Coihaique,-45.5752,-72.0662,66.15,42,0,10.36,CL,1675718515
103,Lerwick,60.1545,-1.1494,48.2,77,100,23.58,GB,1675718255
104,Faya,18.3851,42.4509,52.32,61,99,3.18,SA,1675717944
105,Krasnoselkup,65.7,82.4667,-5.28,99,99,4.72,RU,1675718516
106,Isangel,-19.55,169.2667,86.11,79,75,2.3,VU,1675718516
107,Beyneu,45.3167,55.2,35.2,84,100,17.05,KZ,1675718378
108,Derzhavinsk,51.1,66.3167,4.21,97,91,7.25,KZ,1675718517
109,Sao Filipe,14.8961,-24.4956,69.06,61,8,16.69,CV,1675718518
110,Hambantota,6.1241,81.1185,75.72,88,92,7.7,LK,1675718518
111,Sept-Iles,50.2001,-66.3821,14.0,67,20,8.05,CA,1675718519
112,Nioro,13.35,-15.75,79.29,18,14,8.19,GM,1675718292
113,Puerto Escondido,15.85,-97.0667,83.41,58,1,5.77,MX,1675718466
114,Mount Gambier,-37.8333,140.7667,56.43,86,11,4.41,AU,1675717994
115,Pedernales,18.0384,-71.744,81.68,65,69,3.38,DO,1675718519
116,Altus,34.6381,-99.334,78.31,40,0,12.66,US,1675718520
117,Murray Bridge,-35.1167,139.2667,59.13,76,0,3.51,AU,1675718520
118,Kavieng,-2.5744,150.7967,81.18,80,100,11.48,PG,1675718520
119,Uppsala,60.0,17.75,29.64,86,100,3.44,SE,1675718521
120,Cocorit,27.5833,-109.9667,77.34,13,66,10.94,MX,1675718521
121,Chase,50.8165,-119.6857,46.15,91,100,4.12,CA,1675718521
122,Chengde,40.9725,117.9361,23.86,47,55,1.43,CN,1675718522
123,Necochea,-38.5473,-58.7368,69.91,46,29,18.16,AR,1675718522
124,Qaanaaq,77.484,-69.3632,-18.27,98,100,3.67,GL,1675718523
125,Katsuura,35.1333,140.3,49.62,69,100,7.74,JP,1675718524
126,Ribeira Grande,38.5167,-28.7,57.78,72,40,20.71,PT,1675718525
127,Gairatganj,23.4202,78.2385,62.37,35,0,4.41,IN,1675718527
128,Kita,13.0349,-9.4895,85.19,14,100,2.37,ML,1675718528
129,Nisia Floresta,-6.0911,-35.2086,79.61,79,32,9.57,BR,1675718528
130,Anloga,5.7947,0.8973,81.1,86,55,15.64,GH,1675718530
131,Suntar,62.1444,117.6319,-43.94,100,93,1.57,RU,1675718530
132,Brae,60.3964,-1.353,47.61,78,97,25.17,GB,1675717976
133,Namatanai,-3.6667,152.4333,78.78,84,98,3.62,PG,1675718532
134,Namibe,-15.1961,12.1522,71.17,77,92,4.79,AO,1675718534
135,Aldan,58.6031,125.3894,-42.61,96,36,4.81,RU,1675718535
136,La Ronge,55.1001,-105.2842,16.65,84,100,13.38,CA,1675717971
137,Chokurdakh,70.6333,147.9167,-24.75,99,100,2.91,RU,1675718537
138,Kangundo,-1.2979,37.3471,57.99,64,51,1.23,KE,1675718428
139,Shebunino,46.4339,141.8603,18.18,65,95,9.64,RU,1675718538
140,Kungurtug,50.5994,97.5228,-14.53,99,61,2.04,RU,1675718540
141,Alghero,40.5589,8.3181,44.69,87,100,8.05,IT,1675718540
142,Upernavik,72.7868,-56.1549,-9.72,94,100,7.76,GL,1675718292
143,Moron,-34.6534,-58.6198,93.06,37,0,7.74,AR,1675718541
144,Beian,63.6559,9.5683,46.0,81,75,6.91,NO,1675718541
145,Sioux Lookout,50.1001,-91.917,32.65,84,100,14.32,CA,1675717671
146,Lluta,-16.0147,-72.0142,50.83,96,100,6.98,PE,1675718542
147,Lebu,-37.6167,-73.65,62.42,71,0,19.24,CL,1675718542
148,Juneau,58.3019,-134.4197,36.21,100,100,0.0,US,1675717874
149,Boyolangu,-8.1181,111.8935,74.41,89,100,1.43,ID,1675718543
150,Shestakovo,56.4915,103.96,3.15,99,100,2.84,RU,1675718544
151,Tessalit,20.1986,1.0114,75.94,10,99,7.27,ML,1675718545
152,Khatanga,71.9667,102.5,-40.94,100,57,3.58,RU,1675718545
153,Turukhansk,65.8167,87.9833,-17.0,100,99,4.36,RU,1675718545
154,Ballina,-28.8667,153.5667,70.79,94,99,4.05,AU,1675718546
155,High Level,58.5169,-117.136,8.71,72,75,3.44,CA,1675718546
156,Bouloupari,-21.8667,166.05,82.31,79,51,4.03,NC,1675718547
157,Qaqortoq,60.7167,-46.0333,-7.91,71,69,7.92,GL,1675718547
158,Castro,-24.7911,-50.0119,75.97,64,30,0.38,BR,1675718548
159,Bogorodskoye,56.55,37.8833,3.11,100,95,5.32,RU,1675718549
160,Sinazongwe,-17.2614,27.4618,75.6,76,13,3.47,ZM,1675718549
161,Luanda,-8.8368,13.2343,80.6,78,40,6.91,AO,1675718549
162,Cape Town,-33.9258,18.4232,71.11,89,40,16.11,ZA,1675718430
163,Tromso,69.6496,18.957,42.82,87,75,29.93,NO,1675718553
164,Sambava,-14.2667,50.1667,75.52,89,100,3.98,MG,1675718554
165,Bonthe,7.5264,-12.505,77.2,75,99,9.57,SL,1675718554
166,Paamiut,61.994,-49.6678,11.59,89,100,3.49,GL,1675718555
167,Fort Nelson,58.8053,-122.7002,17.94,59,40,1.01,CA,1675718556
168,Omboue,-1.5746,9.2618,78.91,84,100,5.48,GA,1675718557
169,Sulmona,42.0479,13.9291,34.5,91,90,2.66,IT,1675718557
170,Half Moon Bay,37.4636,-122.4286,61.11,56,0,16.11,US,1675718558
171,Asau,46.4333,26.4,23.92,94,70,4.83,RO,1675718560
172,Bredasdorp,-34.5322,20.0403,70.99,87,92,4.76,ZA,1675718562
173,Cayhagan,9.6697,122.4256,76.44,87,89,6.87,PH,1675718562
174,Geraldton,-28.7667,114.6,63.01,82,40,6.91,AU,1675718564
175,Ponta Do Sol,32.6667,-17.1,59.63,55,20,9.42,PT,1675718565
176,Deputatskiy,69.3,139.9,-29.87,98,100,4.09,RU,1675718567
177,Mahebourg,-20.4081,57.7,79.09,89,75,11.5,MU,1675718568
178,Cockburn Town,21.4612,-71.1419,80.56,65,40,12.66,TC,1675718570
179,Broome,42.2506,-75.833,34.63,81,100,10.36,US,1675718315
180,Aki,33.5,133.9,44.55,81,100,5.86,JP,1675718572
181,Vila,42.0304,-8.1588,45.48,63,0,6.76,PT,1675718572
182,Palasa,18.7667,84.4167,65.55,76,0,5.57,IN,1675718574
183,Vaini,-21.2,-175.2,82.56,78,75,5.75,TO,1675718575
184,Severo-Kurilsk,50.6789,156.125,24.51,71,100,25.28,RU,1675718575
185,Padang,-0.9492,100.3543,73.45,81,100,3.6,ID,1675718576
186,Pevek,69.7008,170.3133,-34.26,100,100,3.6,RU,1675718577
187,Huaihua,27.5494,109.9592,45.48,93,100,3.24,CN,1675718577
188,Awbari,26.5921,12.7805,53.47,49,82,9.42,LY,1675718578
189,Antalaha,-14.9003,50.2788,74.1,91,100,3.56,MG,1675718579
190,Muskegon,43.3,-86.1334,37.02,62,75,13.8,US,1675718439
191,Nuuk,64.1835,-51.7216,9.21,85,75,3.44,GL,1675718558
192,Norman Wells,65.282,-126.8329,-14.76,76,75,5.75,CA,1675718579
193,Atar,20.5169,-13.0499,65.57,23,0,8.93,MR,1675718579
194,Airai,-8.9266,125.4092,59.85,91,74,2.06,TL,1675718580
195,Axim,4.8699,-2.2405,79.57,87,98,9.98,GH,1675718580
196,Nishihara,26.1842,127.7558,67.28,91,75,13.8,JP,1675718581
197,Butaritari,3.0707,172.7902,81.39,79,59,19.84,KI,1675718582
198,Languyan,5.2618,120.0807,76.82,85,91,1.92,PH,1675718583
199,Cayenne,4.9333,-52.3333,75.24,94,75,12.66,GF,1675718583
200,Svetlyy Yar,48.4748,44.781,15.4,89,100,12.28,RU,1675718583
201,Victoria,22.2855,114.1577,68.95,90,99,8.01,HK,1675718584
202,Amapa,1.0,-52.0,75.54,97,96,3.69,BR,1675718584
203,Aniva,46.7144,142.5294,-3.89,96,89,3.0,RU,1675718585
204,Matagami,49.7502,-77.6328,12.31,62,0,12.66,CA,1675718586
205,Nosy Varika,-20.5833,48.5333,73.11,94,100,2.19,MG,1675718587
206,Klaksvik,62.2266,-6.589,45.52,70,100,30.24,FO,1675718587
207,Aranos,-24.1333,19.1167,78.28,52,97,7.58,NA,1675718588
208,Sungaipenuh,-2.0833,101.3833,63.59,87,91,1.9,ID,1675718592
209,Mandalgovi,45.7625,106.2708,5.97,86,99,6.76,MN,1675718593
210,Lavrentiya,65.5833,-171.0,-15.39,89,100,4.21,RU,1675718596
211,Hasaki,35.7333,140.8333,43.21,56,100,4.9,JP,1675718598
212,Bayir,37.2687,28.2167,36.12,79,91,15.43,TR,1675718598
213,Maldonado,-34.6667,-54.9167,79.99,52,0,11.07,UY,1675718599
214,Bilma,18.6853,12.9164,66.06,15,15,8.7,NE,1675718599
215,Kurilsk,45.2333,147.8833,21.49,59,99,17.2,RU,1675718600
216,Kemijarvi,66.7131,27.4306,28.56,95,100,10.78,FI,1675718601
217,Egvekinot,66.3167,-179.1667,-17.09,88,100,10.54,RU,1675718601
218,Jilib,0.4883,42.7854,75.11,84,6,9.51,SO,1675718602
219,Paso De Los Toros,-32.8167,-56.5167,90.14,22,97,6.58,UY,1675718323
220,Touros,-5.1989,-35.4608,80.06,78,7,12.91,BR,1675718603
221,Carnarvon,-24.8667,113.6333,75.45,70,0,19.24,AU,1675718547
222,Raudeberg,61.9875,5.1352,43.86,71,100,23.22,NO,1675718604
223,Sananduva,-27.9497,-51.8067,83.37,31,84,3.44,BR,1675718605
224,Nanning,22.8167,108.3167,55.85,93,100,4.7,CN,1675718605
225,Zambezi,-13.5432,23.1047,65.08,96,100,4.21,ZM,1675718606
226,Mehamn,71.0357,27.8492,39.15,81,75,31.07,NO,1675718606
227,Tasiilaq,65.6145,-37.6368,14.16,91,99,3.85,GL,1675718606
228,Carangola,-20.7331,-42.0294,77.83,86,100,1.61,BR,1675718607
229,Guerrero Negro,27.9769,-114.0611,62.73,54,98,20.04,MX,1675718607
230,Washington,47.5001,-120.5015,46.92,59,100,5.82,US,1675718520
231,Nemuro,43.3236,145.575,24.6,94,100,10.07,JP,1675718607
232,Torrington,41.8007,-73.1212,45.12,68,84,8.99,US,1675718608
233,San Patricio,28.017,-97.5169,80.69,56,13,20.51,US,1675718608
234,Bose,45.4612,8.0137,37.29,83,100,6.93,IT,1675718608
235,Cooma,-36.2333,149.1333,59.63,84,100,1.68,AU,1675718609
236,Talara,-4.5772,-81.2719,86.76,54,0,13.8,PE,1675718525
237,Genhe,50.7833,121.5167,-28.97,100,93,0.94,CN,1675718609
238,Itamaraca,-7.7478,-34.8256,78.85,72,73,9.91,BR,1675718610
239,Solhan,38.9634,41.0293,31.91,98,100,6.4,TR,1675718610
240,Quatre Cocos,-20.2078,57.7625,78.91,80,77,14.47,MU,1675718610
241,Bac Lieu,9.285,105.7244,75.31,89,96,8.84,VN,1675718611
242,Whitehorse,60.7161,-135.0538,34.02,50,40,10.36,CA,1675718512
243,Huilong,31.8111,121.655,44.92,92,100,9.64,CN,1675718612
244,Komsomolskiy,40.4272,71.7189,34.52,93,61,6.91,UZ,1675718613
245,Sorland,67.667,12.6934,46.26,90,100,42.21,NO,1675718613
246,Nizip,37.0097,37.7942,41.13,87,100,21.41,TR,1675718613
247,Tibati,6.4667,12.6333,75.69,15,2,7.38,CM,1675718614
248,Olafsvik,64.8945,-23.7142,30.94,63,100,40.09,IS,1675718614
249,Mayo,38.8876,-76.5119,50.14,55,100,16.11,US,1675718614
250,Kruisfontein,-34.0033,24.7314,71.89,91,84,1.92,ZA,1675718615
251,Rosarito,32.3333,-117.0333,68.23,52,0,15.84,MX,1675718615
252,Iqaluit,63.7506,-68.5145,-25.87,68,40,10.36,CA,1675718616
253,Dongsheng,39.8161,109.9776,23.38,43,0,7.87,CN,1675718616
254,Siderno,38.2779,16.302,39.34,56,100,6.78,IT,1675718617
255,Constitucion,-35.3333,-72.4167,69.48,64,23,14.92,CL,1675718617
256,Majene,-3.5403,118.9707,77.0,77,99,5.59,ID,1675718617
257,Hami,42.8,93.45,32.65,42,100,2.53,CN,1675718618
258,Porbandar,21.6422,69.6093,68.88,78,25,9.51,IN,1675718618
259,Muros,42.7762,-9.0603,48.83,66,0,9.22,ES,1675718618
260,Tahoua,14.8888,5.2692,80.58,12,98,4.61,NE,1675718620
261,Alice Springs,-23.7,133.8833,65.75,63,40,5.75,AU,1675718380
262,Leningradskiy,69.3833,178.4167,-30.19,98,98,8.1,RU,1675718620
263,Hualmay,-11.0964,-77.6139,76.62,74,52,7.83,PE,1675718620
264,Flinders,-34.5833,150.8552,73.18,87,85,1.99,AU,1675718621
265,Altamira,-3.2033,-52.2064,86.09,70,0,5.75,BR,1675718468
266,Arman,59.7,150.1667,-19.93,83,84,8.86,RU,1675718621
267,New Norfolk,-42.7826,147.0587,58.71,62,0,3.0,AU,1675718622
268,Bereda,43.2686,-7.5406,40.41,98,2,5.99,ES,1675718622
269,Shuiji,27.4214,118.345,56.95,96,99,3.13,CN,1675718622
270,Okhotsk,59.3833,143.3,-10.44,80,100,11.74,RU,1675718622
271,Nicoya,10.1483,-85.452,90.99,40,6,16.08,CR,1675718623
272,Kaniama,-7.5667,24.1833,65.39,92,95,2.71,CD,1675718623
